00:00:14.300 ,DJI_0174.JPG:DJI_0186.JPG:DJI_0185.JPG:DJI_0173.JPG:DJI_0188.JPG:DJI_0187.JPG:DJI_0226.JPG:DJI_0227.JPG:DJI_0175.JPG
00:00:14.400 ,DJI_0174.JPG:DJI_0186.JPG:DJI_0185.JPG:DJI_0173.JPG:DJI_0188.JPG:DJI_0187.JPG:DJI_0184.JPG:DJI_0227.JPG:DJI_0175.JPG
00:00:14.500 ,DJI_0174.JPG:DJI_0186.JPG:DJI_0185.JPG:DJI_0187.JPG:DJI_0184.JPG:DJI_0176.JPG:DJI_0175.JPG
00:00:14.600 ,DJI_0174.JPG:DJI_0186.JPG:DJI_0185.JPG:DJI_0187.JPG:DJI_0184.JPG:DJI_0176.JPG:DJI_0175.JPG
00:00:14.700 ,DJI_0174.JPG:DJI_0186.JPG:DJI_0185.JPG:DJI_0187.JPG:DJI_0183.JPG:DJI_0184.JPG:DJI_0176.JPG:DJI_0175.JPG
00:00:14.800 ,DJI_0174.JPG:DJI_0186.JPG:DJI_0185.JPG:DJI_0183.JPG:DJI_0184.JPG:DJI_0176.JPG:DJI_0175.JPG
00:00:14.900 ,DJI_0186.JPG:DJI_0185.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0176.JPG:DJI_0175.JPG
00:00:15.000 ,DJI_0185.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0176.JPG:DJI_0182.JPG:DJI_0175.JPG
00:00:15.100 ,DJI_0185.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0176.JPG:DJI_0182.JPG:DJI_0175.JPG
00:00:15.200 ,DJI_0185.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0176.JPG:DJI_0182.JPG
00:00:15.300 ,DJI_0185.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0176.JPG:DJI_0182.JPG
00:00:15.400 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0176.JPG:DJI_0182.JPG
00:00:15.500 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0180.JPG:DJI_0176.JPG:DJI_0182.JPG
00:00:15.600 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0180.JPG:DJI_0182.JPG
00:00:15.700 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0184.JPG:DJI_0178.JPG:DJI_0180.JPG:DJI_0182.JPG
00:00:15.800 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0177.JPG:DJI_0178.JPG:DJI_0180.JPG:DJI_0182.JPG
00:00:15.900 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0178.JPG:DJI_0180.JPG:DJI_0182.JPG
00:00:16.000 ,DJI_0179.JPG:DJI_0181.JPG:DJI_0183.JPG:DJI_0178.JPG:DJI_0180.JPG:DJI_0182.JPG
00:00:16.100 ,DJI_0181.JPG
00:00:16.200 ,
00:00:16.300 ,
00:00:00.100 ,DJI_0013.JPG:DJI_0010.JPG:DJI_0011.JPG:DJI_0012.JPG
00:00:00.200 ,DJI_0010.JPG:DJI_0011.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0012.JPG:DJI_0048.JPG
00:00:00.300 ,DJI_0010.JPG:DJI_0011.JPG:DJI_0055.JPG:DJI_0056.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0012.JPG:DJI_0048.JPG
00:00:00.400 ,DJI_0011.JPG:DJI_0055.JPG:DJI_0056.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:00.500 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:00.600 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:00.700 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:00.800 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0049.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:00.900 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0046.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:01.000 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0047.JPG:DJI_0057.JPG:DJI_0048.JPG
00:00:01.100 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0047.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.200 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.300 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.400 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.500 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.600 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.700 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.800 ,DJI_0055.JPG:DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0097.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:01.900 ,DJI_0056.JPG:DJI_0095.JPG:DJI_0096.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG:DJI_0057.JPG
00:00:02.000 ,DJI_0095.JPG:DJI_0096.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG
00:00:02.100 ,DJI_0095.JPG:DJI_0096.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG
00:00:02.200 ,DJI_0095.JPG:DJI_0096.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG
00:00:02.300 ,DJI_0109.JPG:DJI_0095.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG
00:00:02.400 ,DJI_0109.JPG:DJI_0095.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG
00:00:02.500 ,DJI_0109.JPG:DJI_0095.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG:DJI_0147.JPG
00:00:02.600 ,DJI_0109.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0106.JPG:DJI_0094.JPG:DJI_0147.JPG
00:00:02.700 ,DJI_0109.JPG:DJI_0110.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0093.JPG:DJI_0107.JPG:DJI_0452.JPG:DJI_0145.JPG:DJI_0106.JPG:DJI_0094.JPG:DJI_0147.JPG
00:00:02.800 ,DJI_0109.JPG:DJI_0110.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0107.JPG:DJI_0145.JPG:DJI_0106.JPG:DJI_0147.JPG
00:00:02.900 ,DJI_0109.JPG:DJI_0110.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0107.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.000 ,DJI_0109.JPG:DJI_0110.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0107.JPG:DJI_0144.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.100 ,DJI_0109.JPG:DJI_0110.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0107.JPG:DJI_0144.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.200 ,DJI_0109.JPG:DJI_0110.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0144.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.300 ,DJI_0109.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.400 ,DJI_0109.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0108.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.500 ,DJI_0160.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.600 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.700 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.800 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:03.900 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0144.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:04.000 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0146.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:04.100 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0199.JPG:DJI_0146.JPG:DJI_0161.JPG:DJI_0145.JPG:DJI_0147.JPG
00:00:04.200 ,DJI_0160.JPG:DJI_0163.JPG:DJI_0162.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0146.JPG:DJI_0200.JPG:DJI_0161.JPG:DJI_0159.JPG
00:00:04.300 ,DJI_0160.JPG:DJI_0162.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0200.JPG:DJI_0161.JPG:DJI_0159.JPG:DJI_0201.JPG
00:00:04.400 ,DJI_0160.JPG:DJI_0162.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0200.JPG:DJI_0161.JPG:DJI_0159.JPG:DJI_0201.JPG
00:00:04.500 ,DJI_0160.JPG:DJI_0162.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0200.JPG:DJI_0161.JPG:DJI_0159.JPG:DJI_0201.JPG
00:00:04.600 ,DJI_0160.JPG:DJI_0162.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0200.JPG:DJI_0161.JPG:DJI_0159.JPG:DJI_0201.JPG
00:00:04.700 ,DJI_0160.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0213.JPG:DJI_0200.JPG:DJI_0161.JPG:DJI_0201.JPG
00:00:04.800 ,DJI_0160.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0213.JPG:DJI_0200.JPG:DJI_0214.JPG:DJI_0161.JPG:DJI_0201.JPG
00:00:04.900 ,DJI_0160.JPG:DJI_0198.JPG:DJI_0199.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0214.JPG:DJI_0161.JPG:DJI_0201.JPG
00:00:05.000 ,DJI_0198.JPG:DJI_0199.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0214.JPG:DJI_0202.JPG:DJI_0201.JPG
00:00:05.100 ,DJI_0199.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0214.JPG:DJI_0202.JPG:DJI_0201.JPG
00:00:05.200 ,DJI_0199.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0211.JPG:DJI_0214.JPG:DJI_0201.JPG
00:00:05.300 ,DJI_0199.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0211.JPG:DJI_0214.JPG:DJI_0201.JPG
00:00:05.400 ,DJI_0199.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0211.JPG:DJI_0214.JPG:DJI_0201.JPG
00:00:05.500 ,DJI_0254.JPG:DJI_0255.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0211.JPG:DJI_0214.JPG:DJI_0201.JPG
00:00:05.600 ,DJI_0254.JPG:DJI_0255.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0200.JPG:DJI_0253.JPG:DJI_0211.JPG:DJI_0214.JPG:DJI_0201.JPG
00:00:05.700 ,DJI_0254.JPG:DJI_0255.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0253.JPG:DJI_0211.JPG:DJI_0214.JPG
00:00:05.800 ,DJI_0254.JPG:DJI_0255.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0253.JPG:DJI_0211.JPG:DJI_0214.JPG
00:00:05.900 ,DJI_0254.JPG:DJI_0255.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0253.JPG:DJI_0256.JPG:DJI_0211.JPG:DJI_0214.JPG
00:00:06.000 ,DJI_0254.JPG:DJI_0255.JPG:DJI_0213.JPG:DJI_0212.JPG:DJI_0253.JPG:DJI_0256.JPG:DJI_0265.JPG:DJI_0266.JPG
00:00:06.100 ,DJI_0311.JPG:DJI_0267.JPG:DJI_0254.JPG:DJI_0255.JPG:DJI_0312.JPG:DJI_0310.JPG:DJI_0265.JPG:DJI_0266.JPG:DJI_0264.JPG:DJI_0263.JPG
00:00:06.200 ,DJI_0311.JPG:DJI_0267.JPG:DJI_0255.JPG:DJI_0312.JPG:DJI_0310.JPG:DJI_0265.JPG:DJI_0266.JPG:DJI_0264.JPG:DJI_0263.JPG
00:00:06.300 ,DJI_0309.JPG:DJI_0311.JPG:DJI_0312.JPG:DJI_0310.JPG:DJI_0313.JPG:DJI_0265.JPG:DJI_0266.JPG:DJI_0264.JPG
00:00:06.400 ,DJI_0371.JPG:DJI_0320.JPG:DJI_0321.JPG:DJI_0322.JPG:DJI_0372.JPG:DJI_0373.JPG:DJI_0323.JPG:DJI_0370.JPG
00:00:06.500 ,DJI_0371.JPG:DJI_0382.JPG:DJI_0379.JPG:DJI_0372.JPG:DJI_0383.JPG:DJI_0373.JPG:DJI_0380.JPG:DJI_0381.JPG:DJI_0370.JPG
00:00:06.600 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0382.JPG:DJI_0434.JPG:DJI_0379.JPG:DJI_0383.JPG:DJI_0380.JPG:DJI_0381.JPG
00:00:06.700 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0382.JPG:DJI_0434.JPG:DJI_0379.JPG:DJI_0383.JPG:DJI_0380.JPG:DJI_0381.JPG
00:00:06.800 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0382.JPG:DJI_0434.JPG:DJI_0379.JPG:DJI_0380.JPG:DJI_0381.JPG
00:00:06.900 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0382.JPG:DJI_0434.JPG:DJI_0379.JPG:DJI_0380.JPG:DJI_0381.JPG
00:00:07.000 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0434.JPG:DJI_0379.JPG:DJI_0443.JPG:DJI_0380.JPG:DJI_0381.JPG
00:00:07.100 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0434.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0442.JPG:DJI_0380.JPG:DJI_0381.JPG
00:00:07.200 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0434.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0442.JPG
00:00:07.300 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0445.JPG:DJI_0434.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0442.JPG
00:00:07.400 ,DJI_0431.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0445.JPG:DJI_0434.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0442.JPG
00:00:07.500 ,DJI_0441.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0496.JPG:DJI_0445.JPG:DJI_0497.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0442.JPG
00:00:07.600 ,DJI_0441.JPG:DJI_0432.JPG:DJI_0433.JPG:DJI_0496.JPG:DJI_0445.JPG:DJI_0497.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0495.JPG:DJI_0442.JPG
00:00:07.700 ,DJI_0441.JPG:DJI_0496.JPG:DJI_0445.JPG:DJI_0497.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0495.JPG:DJI_0442.JPG
00:00:07.800 ,DJI_0496.JPG:DJI_0445.JPG:DJI_0497.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0495.JPG:DJI_0498.JPG:DJI_0442.JPG
00:00:07.900 ,DJI_0496.JPG:DJI_0445.JPG:DJI_0497.JPG:DJI_0444.JPG:DJI_0443.JPG:DJI_0495.JPG:DJI_0498.JPG:DJI_0442.JPG
00:00:08.000 ,DJI_0556.JPG:DJI_0558.JPG:DJI_0592.JPG:DJI_0559.JPG:DJI_0557.JPG:DJI_0591.JPG:DJI_0518.JPG:DJI_0519.JPG
00:00:08.100 ,DJI_0556.JPG:DJI_0558.JPG:DJI_0592.JPG:DJI_0559.JPG:DJI_0555.JPG:DJI_0557.JPG:DJI_0593.JPG:DJI_0591.JPG:DJI_0519.JPG
00:00:08.200 ,DJI_0556.JPG:DJI_0558.JPG:DJI_0592.JPG:DJI_0555.JPG:DJI_0557.JPG:DJI_0593.JPG:DJI_0520.JPG:DJI_0519.JPG
00:00:08.300 ,DJI_0556.JPG:DJI_0558.JPG:DJI_0592.JPG:DJI_0594.JPG:DJI_0555.JPG:DJI_0557.JPG:DJI_0593.JPG:DJI_0520.JPG:DJI_0519.JPG
00:00:08.400 ,DJI_0556.JPG:DJI_0594.JPG:DJI_0521.JPG:DJI_0555.JPG:DJI_0554.JPG:DJI_0557.JPG:DJI_0593.JPG:DJI_0520.JPG
00:00:08.500 ,DJI_0523.JPG:DJI_0556.JPG:DJI_0552.JPG:DJI_0553.JPG:DJI_0521.JPG:DJI_0555.JPG:DJI_0554.JPG:DJI_0522.JPG
00:00:08.600 ,DJI_0523.JPG:DJI_0524.JPG:DJI_0552.JPG:DJI_0551.JPG:DJI_0553.JPG:DJI_0554.JPG:DJI_0522.JPG
00:00:08.700 ,DJI_0523.JPG:DJI_0524.JPG:DJI_0552.JPG:DJI_0551.JPG:DJI_0553.JPG:DJI_0554.JPG:DJI_0525.JPG:DJI_0522.JPG
00:00:08.800 ,DJI_0523.JPG:DJI_0524.JPG:DJI_0552.JPG:DJI_0551.JPG:DJI_0553.JPG:DJI_0554.JPG:DJI_0525.JPG
00:00:08.900 ,DJI_0523.JPG:DJI_0524.JPG:DJI_0552.JPG:DJI_0551.JPG:DJI_0553.JPG:DJI_0550.JPG:DJI_0526.JPG:DJI_0525.JPG
00:00:09.000 ,DJI_0527.JPG:DJI_0524.JPG:DJI_0552.JPG:DJI_0551.JPG:DJI_0550.JPG:DJI_0526.JPG:DJI_0525.JPG:DJI_0540.JPG
00:00:09.100 ,DJI_0527.JPG:DJI_0524.JPG:DJI_0551.JPG:DJI_0550.JPG:DJI_0478.JPG:DJI_0526.JPG:DJI_0525.JPG:DJI_0479.JPG:DJI_0540.JPG:DJI_0549.JPG
00:00:09.200 ,DJI_0527.JPG:DJI_0524.JPG:DJI_0551.JPG:DJI_0550.JPG:DJI_0478.JPG:DJI_0526.JPG:DJI_0525.JPG:DJI_0479.JPG:DJI_0540.JPG:DJI_0477.JPG
00:00:09.300 ,DJI_0527.JPG:DJI_0528.JPG:DJI_0524.JPG:DJI_0478.JPG:DJI_0526.JPG:DJI_0525.JPG:DJI_0479.JPG:DJI_0477.JPG
00:00:09.400 ,DJI_0527.JPG:DJI_0528.JPG:DJI_0478.JPG:DJI_0526.JPG:DJI_0525.JPG:DJI_0479.JPG:DJI_0477.JPG:DJI_0476.JPG
00:00:09.500 ,DJI_0527.JPG:DJI_0528.JPG:DJI_0478.JPG:DJI_0526.JPG:DJI_0525.JPG:DJI_0479.JPG:DJI_0477.JPG:DJI_0476.JPG
00:00:09.600 ,DJI_0461.JPG:DJI_0462.JPG:DJI_0478.JPG:DJI_0463.JPG:DJI_0479.JPG:DJI_0477.JPG:DJI_0476.JPG
00:00:09.700 ,DJI_0061.JPG:DJI_0461.JPG:DJI_0462.JPG:DJI_0478.JPG:DJI_0463.JPG:DJI_0464.JPG:DJI_0479.JPG:DJI_0477.JPG:DJI_0476.JPG
00:00:09.800 ,DJI_0061.JPG:DJI_0461.JPG:DJI_0462.JPG:DJI_0478.JPG:DJI_0460.JPG:DJI_0463.JPG:DJI_0414.JPG:DJI_0464.JPG:DJI_0413.JPG:DJI_0477.JPG:DJI_0415.JPG
00:00:09.900 ,DJI_0061.JPG:DJI_0461.JPG:DJI_0462.JPG:DJI_0460.JPG:DJI_0463.JPG:DJI_0414.JPG:DJI_0464.JPG:DJI_0413.JPG:DJI_0415.JPG
00:00:10.000 ,DJI_0412.JPG:DJI_0461.JPG:DJI_0462.JPG:DJI_0463.JPG:DJI_0414.JPG:DJI_0413.JPG:DJI_0415.JPG
00:00:10.100 ,DJI_0412.JPG:DJI_0461.JPG:DJI_0462.JPG:DJI_0416.JPG:DJI_0463.JPG:DJI_0414.JPG:DJI_0413.JPG:DJI_0415.JPG
00:00:10.200 ,DJI_0398.JPG:DJI_0461.JPG:DJI_0462.JPG:DJI_0416.JPG:DJI_0414.JPG:DJI_0413.JPG:DJI_0399.JPG:DJI_0400.JPG:DJI_0415.JPG
00:00:10.300 ,DJI_0398.JPG:DJI_0416.JPG:DJI_0414.JPG:DJI_0413.JPG:DJI_0399.JPG:DJI_0400.JPG:DJI_0415.JPG
00:00:10.400 ,DJI_0397.JPG:DJI_0398.JPG:DJI_0416.JPG:DJI_0414.JPG:DJI_0413.JPG:DJI_0399.JPG:DJI_0400.JPG:DJI_0415.JPG
00:00:10.500 ,DJI_0397.JPG:DJI_0398.JPG:DJI_0416.JPG:DJI_0414.JPG:DJI_0399.JPG:DJI_0400.JPG:DJI_0415.JPG
00:00:10.600 ,DJI_0397.JPG:DJI_0398.JPG:DJI_0353.JPG:DJI_0416.JPG:DJI_0414.JPG:DJI_0399.JPG:DJI_0355.JPG:DJI_0396.JPG:DJI_0354.JPG:DJI_0400.JPG:DJI_0415.JPG
00:00:10.700 ,DJI_0397.JPG:DJI_0398.JPG:DJI_0353.JPG:DJI_0399.JPG:DJI_0356.JPG:DJI_0355.JPG:DJI_0396.JPG:DJI_0354.JPG
00:00:10.800 ,DJI_0397.JPG:DJI_0398.JPG:DJI_0353.JPG:DJI_0356.JPG:DJI_0355.JPG:DJI_0396.JPG:DJI_0354.JPG
00:00:10.900 ,DJI_0397.JPG:DJI_0338.JPG:DJI_0337.JPG:DJI_0339.JPG:DJI_0357.JPG:DJI_0356.JPG:DJI_0355.JPG:DJI_0354.JPG
00:00:11.000 ,DJI_0296.JPG:DJI_0338.JPG:DJI_0298.JPG:DJI_0337.JPG:DJI_0297.JPG:DJI_0295.JPG:DJI_0336.JPG
00:00:11.100 ,DJI_0296.JPG:DJI_0298.JPG:DJI_0337.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0278.JPG:DJI_0295.JPG:DJI_0336.JPG
00:00:11.200 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0337.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0278.JPG:DJI_0295.JPG:DJI_0336.JPG
00:00:11.300 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0278.JPG:DJI_0295.JPG
00:00:11.400 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0278.JPG:DJI_0295.JPG
00:00:11.500 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0280.JPG:DJI_0278.JPG:DJI_0295.JPG
00:00:11.600 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0280.JPG:DJI_0278.JPG
00:00:11.700 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0280.JPG:DJI_0278.JPG
00:00:11.800 ,DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0241.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0280.JPG:DJI_0278.JPG
00:00:11.900 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0296.JPG:DJI_0298.JPG:DJI_0241.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0280.JPG:DJI_0278.JPG
00:00:12.000 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0241.JPG:DJI_0240.JPG:DJI_0297.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0280.JPG:DJI_0278.JPG
00:00:12.100 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0241.JPG:DJI_0240.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0278.JPG
00:00:12.200 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0241.JPG:DJI_0240.JPG:DJI_0243.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0278.JPG
00:00:12.300 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0241.JPG:DJI_0240.JPG:DJI_0243.JPG:DJI_0279.JPG:DJI_0276.JPG:DJI_0278.JPG
00:00:12.400 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0241.JPG:DJI_0240.JPG:DJI_0243.JPG:DJI_0279.JPG:DJI_0278.JPG
00:00:12.500 ,DJI_0242.JPG:DJI_0277.JPG:DJI_0241.JPG:DJI_0240.JPG:DJI_0243.JPG:DJI_0279.JPG:DJI_0278.JPG
